Biograf;By;Forestillingstidspunkt;Filmtitel;Filmgenre;Filmvarighed;Filminstruktør;Premieredato;Bookingmail;Bookingtelefonnummer;Billetantal
Cinemaxx;Odense;2020-04-03 21:00;1917;Drama, Thriller, War ;01:57;Sam Mendes;2020-01-10;[email];94816860;1
Cinemaxx;Odense;2020-06-05 15:00;1917;Drama, Thriller, War ;01:57;Sam Mendes;2020-01-10;[email];48560738;4
Cinemaxx;Odense;2020-08-07 19:00;1917;Drama, Thriller, War ;01:57;Sam Mendes;2020-01-10;[email];13877584;3
Cinemaxx;Århus;2020-05-20 19:00;1917;Drama, Thriller, War ;01:57;Sam Mendes;2020-01-10;[email];79908480;5
Cinemaxx;Århus;2020-01-10 21:00;1917;Drama, Thriller, War ;01:57;Sam Mendes;2020-01-10;[email];77161028;3
Nordisk Film;Odense;2020-05-20 15:00;1917;Drama, Thriller, War ;01:57;Sam Mendes;2020-01-10;[email];91982260;4
Nordisk Film;Odense;2020-08-07 19:00;1917;Drama, Thriller, War ;01:57;Sam Mendes;2020-01-10;[email];18406306;1
Nordisk Film;Odense;2020-08-07 19:00;1917;Drama, Thriller, War ;01:57;Sam Mendes;2020-01-10;[email];45352069;4
Nordisk Film;Århus;2020-05-20 19:00;1917;Drama, Thriller, War ;01:57;Sam Mendes;2020-01-10;[email];71080278;4
Nordisk Film;Århus;2020-01-10 21:00;1917;Drama, Thriller, War ;01:57;Sam Mendes;2020-01-10;[email];95597338;5
Cinemaxx;Odense;2019-04-05 19:00;The Wife;Drama;01:39; Björn Runge;2018-11-27;[email];78603148;4
Cinemaxx;Odense;2019-01-01 21:00;The Wife;Drama;01:39; Björn Runge;2018-11-27;[email];45373471;4
Cinemaxx;Odense;2018-11-30 15:00;The Wife;Drama;01:39; Björn Runge;2018-11-27;[email];98447997;2
Cinemaxx;Århus;2019-04-05 19:00;The Wife;Drama;01:39; Björn Runge;2018-11-27;[email];31439399;3
Cinemaxx;Århus;2019-01-01 21:00;The Wife;Drama;01:39; Björn Runge;2018-11-27;[email];14559186;3
Nordisk Film;Odense;2018-11-30 15:00;The Wife;Drama;01:39; Björn Runge;2018-11-27;[email];23573418;5
Nordisk Film;Odense;2019-02-12 21:00;The Wife;Drama;01:39; Björn Runge;2018-11-27;[email];17971024;2
Nordisk Film;Odense;2018-12-12 21:00;The Wife;Drama;01:39; Björn Runge;2018-11-27;[email];63024480;2
Nordisk Film;Århus;2018-12-26 19:00;The Wife;Drama;01:39; Björn Runge;2018-11-27;[email];80941308;1
Nordisk Film;Århus;2019-05-02 15:00;The Wife;Drama;01:39; Björn Runge;2018-11-27;[email];40462260;2
Cinemaxx;Odense;2019-12-01 19:00;Ayka;Drama;01:40;Sergei Dvortsevoy;2019-11-07;[email];72879172;1
Cinemaxx;Odense;2019-12-01 19:00;Ayka;Drama;01:40;Sergei Dvortsevoy;2019-11-07;[email];10650545;1
Cinemaxx;Odense;2019-12-01 19:00;Ayka;Drama;01:40;Sergei Dvortsevoy;2019-11-07;[email];85540697;3
Cinemaxx;Århus;2019-11-15 21:00;Ayka;Drama;01:40;Sergei Dvortsevoy;2019-11-07;[email];23860147;2
Cinemaxx;Århus;2019-11-15 21:00;Ayka;Drama;01:40;Sergei Dvortsevoy;2019-11-07;[email];65236201;1
Nordisk Film;Odense;2019-11-15 21:00;Ayka;Drama;01:40;Sergei Dvortsevoy;2019-11-07;[email];56924579;5
Nordisk Film;Odense;2019-11-15 21:00;Ayka;Drama;01:40;Sergei Dvortsevoy;2019-11-07;[email];39221607;1
Nordisk Film;Odense;2019-12-23 15:00;Ayka;Drama;01:40;Sergei Dvortsevoy;2019-11-07;[email];12428941;1
Nordisk Film;Århus;2019-12-23 15:00;Ayka;Drama;01:40;Sergei Dvortsevoy;2019-11-07;[email];71817409;3
Nordisk Film;Århus;2019-12-23 15:00;Ayka;Drama;01:40;Sergei Dvortsevoy;2019-11-07;[email];56800833;3
Cinemaxx;Odense;2019-04-05 19:00;Bohemian Rhapsody;Biography, Drama, Music ;02:14;Bryan Singer;2018-11-02;[email];93755908;5
Cinemaxx;Odense;2019-01-01 21:00;Bohemian Rhapsody;Biography, Drama, Music ;02:14;Bryan Singer;2018-11-02;[email];92059231;5
Cinemaxx;Odense;2018-11-30 15:00;Bohemian Rhapsody;Biography, Drama, Music ;02:14;Bryan Singer;2018-11-02;[email];81876567;1
Cinemaxx;Århus;2019-04-05 19:00;Bohemian Rhapsody;Biography, Drama, Music ;02:14;Bryan Singer;2018-11-02;[email];40940316;4
Cinemaxx;Århus;2019-01-01 21:00;Bohemian Rhapsody;Biography, Drama, Music ;02:14;Bryan Singer;2018-11-02;[email];16706901;4
Nordisk Film;Odense;2018-11-30 15:00;Bohemian Rhapsody;Biography, Drama, Music ;02:14;Bryan Singer;2018-11-02;[email];35024212;1
Nordisk Film;Odense;2019-02-12 21:00;Bohemian Rhapsody;Biography, Drama, Music ;02:14;Bryan Singer;2018-11-02;[email];68533628;5
Nordisk Film;Odense;2018-12-12 21:00;Bohemian Rhapsody;Biography, Drama, Music ;02:14;Bryan Singer;2018-11-02;[email];60351922;4
Nordisk Film;Århus;2018-12-26 19:00;Bohemian Rhapsody;Biography, Drama, Music ;02:14;Bryan Singer;2018-11-02;[email];23716329;5
Nordisk Film;Århus;2019-05-02 15:00;Bohemian Rhapsody;Biography, Drama, Music ;02:14;Bryan Singer;2018-11-02;[email];40037990;3
Cinemaxx;Odense;2017-12-25 19:00;Darkest Hour;Biography, Drama, History ;02:05;Joe Wright;2017-12-22;[email];53029064;4
Cinemaxx;Odense;2018-01-02 21:00;Darkest Hour;Biography, Drama, History ;02:05;Joe Wright;2017-12-22;[email];57519890;2
Cinemaxx;Odense;2018-01-03 21:00;Darkest Hour;Biography, Drama, History ;02:05;Joe Wright;2017-12-22;[email];33417420;1
Cinemaxx;Århus;2017-12-25 19:00;Darkest Hour;Biography, Drama, History ;02:05;Joe Wright;2017-12-22;[email];19245648;5
Cinemaxx;Århus;2018-02-05 15:00;Darkest Hour;Biography, Drama, History ;02:05;Joe Wright;2017-12-22;[email];54080732;1
Nordisk Film;Odense;2018-02-05 15:00;Darkest Hour;Biography, Drama, History ;02:05;Joe Wright;2017-12-22;[email];21775017;3
Nordisk Film;Odense;2017-12-25 19:00;Darkest Hour;Biography, Drama, History ;02:05;Joe Wright;2017-12-22;[email];69980814;5
Nordisk Film;Odense;2018-02-05 15:00;Darkest Hour;Biography, Drama, History ;02:05;Joe Wright;2017-12-22;[email];79234643;3
Nordisk Film;Århus;2017-12-25 19:00;Darkest Hour;Biography, Drama, History ;02:05;Joe Wright;2017-12-22;[email];27899076;4
Nordisk Film;Århus;2017-12-26 19:00;Darkest Hour;Biography, Drama, History ;02:05;Joe Wright;2017-12-22;[email];78365253;5
Cinemaxx;Odense;2019-12-01 19:00;Dogman;Crime, Drama, Thriller ;01:43;Matteo Garrone;2019-04-12;[email];45782606;3
Cinemaxx;Odense;2019-12-01 19:00;Dogman;Crime, Drama, Thriller ;01:43;Matteo Garrone;2019-04-12;[email];70442232;4
Cinemaxx;Odense;2019-12-01 19:00;Dogman;Crime, Drama, Thriller ;01:43;Matteo Garrone;2019-04-12;[email];49807733;1
Cinemaxx;Århus;2019-11-15 21:00;Dogman;Crime, Drama, Thriller ;01:43;Matteo Garrone;2019-04-12;[email];69593061;2
Cinemaxx;Århus;2019-11-15 21:00;Dogman;Crime, Drama, Thriller ;01:43;Matteo Garrone;2019-04-12;[email];32049093;4
Nordisk Film;Odense;2019-11-15 21:00;Dogman;Crime, Drama, Thriller ;01:43;Matteo Garrone;2019-04-12;[email];17631511;2
Nordisk Film;Odense;2019-11-15 21:00;Dogman;Crime, Drama, Thriller ;01:43;Matteo Garrone;2019-04-12;[email];85501560;3
Nordisk Film;Odense;2019-12-23 15:00;Dogman;Crime, Drama, Thriller ;01:43;Matteo Garrone;2019-04-12;[email];77010215;3
Nordisk Film;Århus;2019-12-23 15:00;Dogman;Crime, Drama, Thriller ;01:43;Matteo Garrone;2019-04-12;[email];25666320;4
Nordisk Film;Århus;2019-12-23 15:00;Dogman;Crime, Drama, Thriller ;01:43;Matteo Garrone;2019-04-12;[email];72691152;5
Cinemaxx;Odense;2017-07-22 19:00;Dunkirk;Action, Drama, History;01:46;Christopher Nolan;2017-07-21;[email];84961907;4
Cinemaxx;Odense;2017-07-23 19:00;Dunkirk;Action, Drama, History;01:46;Christopher Nolan;2017-07-21;[email];28751217;2
Cinemaxx;Odense;2017-07-24 19:00;Dunkirk;Action, Drama, History;01:46;Christopher Nolan;2017-07-21;[email];59006266;3
Cinemaxx;Århus;2017-07-25 19:00;Dunkirk;Action, Drama, History;01:46;Christopher Nolan;2017-07-21;[email];82613462;5
Cinemaxx;Århus;2017-07-22 19:00;Dunkirk;Action, Drama, History;01:46;Christopher Nolan;2017-07-21;[email];72805770;2
Nordisk Film;Odense;2017-07-23 19:00;Dunkirk;Action, Drama, History;01:46;Christopher Nolan;2017-07-21;[email];25078517;3
Nordisk Film;Odense;2017-07-24 19:00;Dunkirk;Action, Drama, History;01:46;Christopher Nolan;2017-07-21;[email];34872134;3
Nordisk Film;Odense;2017-07-22 19:00;Dunkirk;Action, Drama, History;01:46;Christopher Nolan;2017-07-21;[email];80798088;2
Nordisk Film;Århus;2017-07-23 19:00;Dunkirk;Action, Drama, History;01:46;Christopher Nolan;2017-07-21;[email];66647808;5
Nordisk Film;Århus;2017-07-24 19:00;Dunkirk;Action, Drama, History;01:46;Christopher Nolan;2017-07-21;[email];69383771;2
Cinemaxx;Odense;2019-04-05 19:00;Green Book;Biography, Comedy, Drama;02:10;Peter Farrelly;2018-11-16;[email];84523603;5
Cinemaxx;Odense;2019-01-01 21:00;Green Book;Biography, Comedy, Drama;02:10;Peter Farrelly;2018-11-16;[email];61368923;3
Cinemaxx;Odense;2018-11-30 15:00;Green Book;Biography, Comedy, Drama;02:10;Peter Farrelly;2018-11-16;[email];13570508;2
Cinemaxx;Århus;2019-04-05 19:00;Green Book;Biography, Comedy, Drama;02:10;Peter Farrelly;2018-11-16;[email];85983446;3
Cinemaxx;Århus;2019-01-01 21:00;Green Book;Biography, Comedy, Drama;02:10;Peter Farrelly;2018-11-16;[email];47047274;5
Nordisk Film;Odense;2018-11-30 15:00;Green Book;Biography, Comedy, Drama;02:10;Peter Farrelly;2018-11-16;[email];77458806;2
Nordisk Film;Odense;2019-02-12 21:00;Green Book;Biography, Comedy, Drama;02:10;Peter Farrelly;2018-11-16;[email];56644133;2
Nordisk Film;Odense;2018-12-12 21:00;Green Book;Biography, Comedy, Drama;02:10;Peter Farrelly;2018-11-16;[email];87268962;2
Nordisk Film;Århus;2018-12-26 19:00;Green Book;Biography, Comedy, Drama;02:10;Peter Farrelly;2018-11-16;[email];90108943;2
Nordisk Film;Århus;2019-05-02 15:00;Green Book;Biography, Comedy, Drama;02:10;Peter Farrelly;2018-11-16;[email];24409174;5
Cinemaxx;Odense;2019-05-01 19:00;Joker;Crime, Drama, Thriller;02:02;Todd Phillips;2019-10-04;[email];98956772;2
Cinemaxx;Odense;2019-05-01 19:00;Joker;Crime, Drama, Thriller;02:02;Todd Phillips;2019-10-04;[email];69839959;1
Cinemaxx;Odense;2019-05-01 19:00;Joker;Crime, Drama, Thriller;02:02;Todd Phillips;2019-10-04;[email];54137588;5
Cinemaxx;Århus;2019-04-30 21:00;Joker;Crime, Drama, Thriller;02:02;Todd Phillips;2019-10-04;[email];95055850;3
Cinemaxx;Århus;2019-05-05 19:00;Joker;Crime, Drama, Thriller;02:02;Todd Phillips;2019-10-04;[email];37794677;3
Nordisk Film;Odense;2019-05-01 19:00;Joker;Crime, Drama, Thriller;02:02;Todd Phillips;2019-10-04;[email];73558072;3
Nordisk Film;Odense;2019-05-29 21:00;Joker;Crime, Drama, Thriller;02:02;Todd Phillips;2019-10-04;[email];20680286;5
Nordisk Film;Odense;2019-05-29 21:00;Joker;Crime, Drama, Thriller;02:02;Todd Phillips;2019-10-04;[email];71714594;5
Nordisk Film;Århus;2019-05-29 21:00;Joker;Crime, Drama, Thriller;02:02;Todd Phillips;2019-10-04;[email];51718074;2
Nordisk Film;Århus;2019-04-30 21:00;Joker;Crime, Drama, Thriller;02:02;Todd Phillips;2019-10-04;[email];71154222;4
Cinemaxx;Odense;2019-05-01 19:00;Judy;Biography, Drama, Romance;01:58;Rupert Goold;2019-10-04;[email];41919090;3
Cinemaxx;Odense;2019-05-01 19:00;Judy;Biography, Drama, Romance;01:58;Rupert Goold;2019-10-04;[email];50946127;1
Cinemaxx;Odense;2019-05-01 19:00;Judy;Biography, Drama, Romance;01:58;Rupert Goold;2019-10-04;[email];25423648;1
Cinemaxx;Århus;2019-04-30 21:00;Judy;Biography, Drama, Romance;01:58;Rupert Goold;2019-10-04;[email];70305597;2
Cinemaxx;Århus;2019-05-05 19:00;Judy;Biography, Drama, Romance;01:58;Rupert Goold;2019-10-04;[email];66562566;5
Nordisk Film;Odense;2019-05-01 19:00;Judy;Biography, Drama, Romance;01:58;Rupert Goold;2019-10-04;[email];88981434;2
Nordisk Film;Odense;2019-05-29 21:00;Judy;Biography, Drama, Romance;01:58;Rupert Goold;2019-10-04;[email];98605736;1
Nordisk Film;Odense;2019-05-29 21:00;Judy;Biography, Drama, Romance;01:58;Rupert Goold;2019-10-04;[email];95936682;2
Nordisk Film;Århus;2019-05-29 21:00;Judy;Biography, Drama, Romance;01:58;Rupert Goold;2019-10-04;[email];48557445;1
Nordisk Film;Århus;2019-04-30 21:00;Judy;Biography, Drama, Romance;01:58;Rupert Goold;2019-10-04;[email];99069939;4
Cinemaxx;Odense;2019-12-07 19:00;Little Joe;Drama, Horror, Mystery;01:45;Jessica Hausner;2019-12-06;[email];20925215;3
Cinemaxx;Odense;2019-12-08 19:00;Little Joe;Drama, Horror, Mystery;01:45;Jessica Hausner;2019-12-06;[email];34314697;1
Cinemaxx;Odense;2019-12-09 19:00;Little Joe;Drama, Horror, Mystery;01:45;Jessica Hausner;2019-12-06;[email];73835126;1
Cinemaxx;Århus;2019-12-10 19:00;Little Joe;Drama, Horror, Mystery;01:45;Jessica Hausner;2019-12-06;[email];22095188;3
Cinemaxx;Århus;2019-12-11 19:00;Little Joe;Drama, Horror, Mystery;01:45;Jessica Hausner;2019-12-06;[email];19273615;3
Nordisk Film;Odense;2019-12-07 19:00;Little Joe;Drama, Horror, Mystery;01:45;Jessica Hausner;2019-12-06;[email];74852145;3
Nordisk Film;Odense;2019-12-08 19:00;Little Joe;Drama, Horror, Mystery;01:45;Jessica Hausner;2019-12-06;[email];67319619;3
Nordisk Film;Odense;2019-12-09 19:00;Little Joe;Drama, Horror, Mystery;01:45;Jessica Hausner;2019-12-06;[email];37998925;1
Nordisk Film;Århus;2019-12-10 19:00;Little Joe;Drama, Horror, Mystery;01:45;Jessica Hausner;2019-12-06;[email];96704280;2
Nordisk Film;Århus;2019-12-11 19:00;Little Joe;Drama, Horror, Mystery;01:45;Jessica Hausner;2019-12-06;[email];40707062;1
Cinemaxx;Odense;2019-10-04 21:00;Pain & Glory;Drama;01:53;Pedro Almodóvar;2019-10-04;[email];63686486;5
Cinemaxx;Odense;2019-10-04 19:00;Pain & Glory;Drama;01:53;Pedro Almodóvar;2019-10-04;[email];79808588;5
Cinemaxx;Odense;2019-10-04 17:00;Pain & Glory;Drama;01:53;Pedro Almodóvar;2019-10-04;[email];16066473;1
Cinemaxx;Århus;2019-10-04 15:00;Pain & Glory;Drama;01:53;Pedro Almodóvar;2019-10-04;[email];54831109;2
Cinemaxx;Århus;2019-10-04 13:00;Pain & Glory;Drama;01:53;Pedro Almodóvar;2019-10-04;[email];48575566;4
Nordisk Film;Odense;2019-10-04 21:00;Pain & Glory;Drama;01:53;Pedro Almodóvar;2019-10-04;[email];15127824;1
Nordisk Film;Odense;2019-10-04 19:00;Pain & Glory;Drama;01:53;Pedro Almodóvar;2019-10-04;[email];71936310;1
Nordisk Film;Odense;2019-10-04 17:00;Pain & Glory;Drama;01:53;Pedro Almodóvar;2019-10-04;[email];30424281;3
Nordisk Film;Århus;2019-10-04 15:00;Pain & Glory;Drama;01:53;Pedro Almodóvar;2019-10-04;[email];38560082;5
Nordisk Film;Århus;2019-10-04 13:00;Pain & Glory;Drama;01:53;Pedro Almodóvar;2019-10-04;[email];74221414;1
Cinemaxx;Odense;2019-12-01 19:00;Parasite;Comedy, Drama, Thriller ;02:12;Bong Joon Ho;2019-11-08;[email];56109141;1
Cinemaxx;Odense;2019-12-01 19:00;Parasite;Comedy, Drama, Thriller ;02:12;Bong Joon Ho;2019-11-08;[email];79763519;2
Cinemaxx;Odense;2019-12-01 19:00;Parasite;Comedy, Drama, Thriller ;02:12;Bong Joon Ho;2019-11-08;[email];28705227;1
Cinemaxx;Århus;2019-11-15 21:00;Parasite;Comedy, Drama, Thriller ;02:12;Bong Joon Ho;2019-11-08;[email];69874494;3
Cinemaxx;Århus;2019-11-15 21:00;Parasite;Comedy, Drama, Thriller ;02:12;Bong Joon Ho;2019-11-08;[email];96565732;3
Nordisk Film;Odense;2019-11-15 21:00;Parasite;Comedy, Drama, Thriller ;02:12;Bong Joon Ho;2019-11-08;[email];93856726;1
Nordisk Film;Odense;2019-11-15 21:00;Parasite;Comedy, Drama, Thriller ;02:12;Bong Joon Ho;2019-11-08;[email];49086974;3
Nordisk Film;Odense;2019-12-23 15:00;Parasite;Comedy, Drama, Thriller ;02:12;Bong Joon Ho;2019-11-08;[email];23863829;2
Nordisk Film;Århus;2019-12-23 15:00;Parasite;Comedy, Drama, Thriller ;02:12;Bong Joon Ho;2019-11-08;[email];83762157;4
Nordisk Film;Århus;2019-12-23 15:00;Parasite;Comedy, Drama, Thriller ;02:12;Bong Joon Ho;2019-11-08;[email];20455353;3
Cinemaxx;Odense;2019-04-05 19:00;Shoplifters;Crime, Drama;02:01;Hirokazu Koreeda;2018-11-23;[email];51493889;1
Cinemaxx;Odense;2019-01-01 21:00;Shoplifters;Crime, Drama;02:01;Hirokazu Koreeda;2018-11-23;[email];61119486;2
Cinemaxx;Odense;2018-11-30 15:00;Shoplifters;Crime, Drama;02:01;Hirokazu Koreeda;2018-11-23;[email];25745729;4
Cinemaxx;Århus;2019-04-05 19:00;Shoplifters;Crime, Drama;02:01;Hirokazu Koreeda;2018-11-23;[email];55460510;5
Cinemaxx;Århus;2019-01-01 21:00;Shoplifters;Crime, Drama;02:01;Hirokazu Koreeda;2018-11-23;[email];99816937;1
Nordisk Film;Odense;2018-11-30 15:00;Shoplifters;Crime, Drama;02:01;Hirokazu Koreeda;2018-11-23;[email];86657804;3
Nordisk Film;Odense;2019-02-12 21:00;Shoplifters;Crime, Drama;02:01;Hirokazu Koreeda;2018-11-23;[email];66362819;3
Nordisk Film;Odense;2018-12-12 21:00;Shoplifters;Crime, Drama;02:01;Hirokazu Koreeda;2018-11-23;[email];70059931;4
Nordisk Film;Århus;2018-12-26 19:00;Shoplifters;Crime, Drama;02:01;Hirokazu Koreeda;2018-11-23;[email];34333098;1
Nordisk Film;Århus;2019-05-02 15:00;Shoplifters;Crime, Drama;02:01;Hirokazu Koreeda;2018-11-23;[email];89215942;5
Cinemaxx;Odense;2019-04-05 19:00;The Favourite;Biography, Comedy, Drama;01:59;Yorgos Lanthimos;2018-12-21;[email];23121126;4
Cinemaxx;Odense;2019-01-01 21:00;The Favourite;Biography, Comedy, Drama;01:59;Yorgos Lanthimos;2018-12-21;[email];10374817;3
Cinemaxx;Odense;2018-12-21 15:00;The Favourite;Biography, Comedy, Drama;01:59;Yorgos Lanthimos;2018-12-21;[email];17995916;3
Cinemaxx;Århus;2019-04-05 19:00;The Favourite;Biography, Comedy, Drama;01:59;Yorgos Lanthimos;2018-12-21;[email];11734156;2
Cinemaxx;Århus;2019-01-01 21:00;The Favourite;Biography, Comedy, Drama;01:59;Yorgos Lanthimos;2018-12-21;[email];78999927;4
Nordisk Film;Odense;2018-12-21 15:00;The Favourite;Biography, Comedy, Drama;01:59;Yorgos Lanthimos;2018-12-21;[email];81203820;2
Nordisk Film;Odense;2019-02-12 21:00;The Favourite;Biography, Comedy, Drama;01:59;Yorgos Lanthimos;2018-12-21;[email];12163237;4
Nordisk Film;Odense;2018-12-26 21:00;The Favourite;Biography, Comedy, Drama;01:59;Yorgos Lanthimos;2018-12-21;[email];52270069;4
Nordisk Film;Århus;2018-12-26 19:00;The Favourite;Biography, Comedy, Drama;01:59;Yorgos Lanthimos;2018-12-21;[email];62803725;2
Nordisk Film;Århus;2019-05-02 15:00;The Favourite;Biography, Comedy, Drama;01:59;Yorgos Lanthimos;2018-12-21;[email];17759965;5
Cinemaxx;Odense;2017-12-26 20:00;The Shape of Water;Adventure, Drama, Fantasy;02:03;Guillermo del Toro;2017-12-22;[email];99154371;4
Cinemaxx;Odense;2017-12-27 20:00;The Shape of Water;Adventure, Drama, Fantasy;02:03;Guillermo del Toro;2017-12-22;[email];88394675;2
Cinemaxx;Odense;2017-12-26 20:00;The Shape of Water;Adventure, Drama, Fantasy;02:03;Guillermo del Toro;2017-12-22;[email];47529304;4
Cinemaxx;Århus;2017-12-26 20:00;The Shape of Water;Adventure, Drama, Fantasy;02:03;Guillermo del Toro;2017-12-22;[email];18305746;5
Cinemaxx;Århus;2017-12-27 20:00;The Shape of Water;Adventure, Drama, Fantasy;02:03;Guillermo del Toro;2017-12-22;[email];84432262;4
Nordisk Film;Odense;2017-12-28 20:00;The Shape of Water;Adventure, Drama, Fantasy;02:03;Guillermo del Toro;2017-12-22;[email];39234086;5
Nordisk Film;Odense;2017-12-26 20:00;The Shape of Water;Adventure, Drama, Fantasy;02:03;Guillermo del Toro;2017-12-22;[email];17447521;1
Nordisk Film;Odense;2017-12-27 20:00;The Shape of Water;Adventure, Drama, Fantasy;02:03;Guillermo del Toro;2017-12-22;[email];62246767;5
Nordisk Film;Århus;2017-12-28 20:00;The Shape of Water;Adventure, Drama, Fantasy;02:03;Guillermo del Toro;2017-12-22;[email];94268291;3
Nordisk Film;Århus;2017-12-29 20:00;The Shape of Water;Adventure, Drama, Fantasy;02:03;Guillermo del Toro;2017-12-22;[email];99381136;2
Cinemaxx;Odense;2017-12-02 19:00;Three Billboards Outside Ebbing, Missouri;Comedy, Crime, Drama;01:55;Martin McDonagh;2017-12-01;[email];88958581;2
Cinemaxx;Odense;2017-12-03 19:00;Three Billboards Outside Ebbing, Missouri;Comedy, Crime, Drama;01:55;Martin McDonagh;2017-12-01;[email];57857373;5
Cinemaxx;Odense;2017-12-04 19:00;Three Billboards Outside Ebbing, Missouri;Comedy, Crime, Drama;01:55;Martin McDonagh;2017-12-01;[email];22722611;5
Cinemaxx;Århus;2017-12-05 19:00;Three Billboards Outside Ebbing, Missouri;Comedy, Crime, Drama;01:55;Martin McDonagh;2017-12-01;[email];24003908;3
Cinemaxx;Århus;2017-12-06 19:00;Three Billboards Outside Ebbing, Missouri;Comedy, Crime, Drama;01:55;Martin McDonagh;2017-12-01;[email];67962658;1
Nordisk Film;Odense;2017-12-07 19:00;Three Billboards Outside Ebbing, Missouri;Comedy, Crime, Drama;01:55;Martin McDonagh;2017-12-01;[email];86796024;5
Nordisk Film;Odense;2017-12-08 19:00;Three Billboards Outside Ebbing, Missouri;Comedy, Crime, Drama;01:55;Martin McDonagh;2017-12-01;[email];55397707;5
Nordisk Film;Odense;2017-12-09 19:00;Three Billboards Outside Ebbing, Missouri;Comedy, Crime, Drama;01:55;Martin McDonagh;2017-12-01;[email];98974761;2
Nordisk Film;Århus;2017-12-10 19:00;Three Billboards Outside Ebbing, Missouri;Comedy, Crime, Drama;01:55;Martin McDonagh;2017-12-01;[email];36874444;1
Nordisk Film;Århus;2017-12-11 19:00;Three Billboards Outside Ebbing, Missouri;Comedy, Crime, Drama;01:55;Martin McDonagh;2017-12-01;[email];56571001;1
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
